"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "355d1991f384e6bc8c4b965c0b5cd686"
"content/step_1/D3_clean_spells.Rmd" "68ed9ea456fe95ca22e1d7be6817cfed"
"content/step_1/D3_output_spells_category.Rmd" "d875047fe61c9702b50795de62d52e2b"
"content/step_1/D3_persons.Rmd" "a612152969ecdcfc95d61c7246375be5"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "8981b59c373d2ce11a3199db223290d4"
"content/step_1/itemsetdataset.Rmd" "ab26ad035c2c499ab8af4047bfed6b1d"
"content/step_1/promptsetdataset.Rmd" "c9aaa1b3b97c923724a5fe5510586c1e"
"content/step_2/D4_study_population_SAP1.Rmd" "3bcdc15ad4eaade0e00fe052fc94f44e"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "cc9d6a471c12eba00a2675ec34565b85"
"content/step_3/D3_algorithms_MS.Rmd" "cd608d777174a4b9172030004833c79a"
"content/step_3/D3_algorithms_multiple_lookback_MS.Rmd" "2109c0b09c0bef1f189ffc3944dc8f77"
"content/step_3/D3_components_MS_SAP1.Rmd" "5201d51baac5ba298390b57c40aa4102"
"content/step_3/D3_components_multiple_lookback_MS.Rmd" "db92dfb4e730304d9c6f601bc6173a8c"
"content/step_3/D3_main_components.Rmd" "a534b2b2ad7ba712e27256ab1fade5c8"
"content/step_3/D3_study_population_SAP1.Rmd" "4d3f74b83d003f8764370345f22ecd20"
"content/step_3/D4_prevalence_aggregated_multiple_lookback_MS.Rmd" "9b49f8301d699ae2ef71724648197cd6"
"content/step_3/D4_prevalence_aggregated_multiple_lookback_MS_summary_level.Rmd" "54ca246d938b69e1b9378a3268c0c1d2"
"content/step_3/D4_prevalence_average_point_MS.Rmd" "a50ee9c21cd504cc6f4af12ac38a780a"
"content/step_3/D4_prevalence_average_point_MS_summary_levels.Rmd" "40386f582e3b37f3bc1a26052d58b7a1"
"content/step_3/D4_prevalence_period_MS.Rmd" "e7530f2b87adea1435061e149095c6ee"
"content/step_3/D4_prevalence_period_MS_summary_levels.Rmd" "02f3b7ffcfe96a04d6e38e2372a5f053"
"content/step_3/D4_prevalence_persontime_MS.Rmd" "a9b391d9cd6151dd1eb9b60197addf15"
"content/step_3/D4_prevalence_persontime_MS_summary_level.Rmd" "db64c80f3d46964162cb609197cdba97"
"content/step_3/D5_meaning_occurences.Rmd" "845e1abad5086f9f08edc15af75c2a0d"
"content/step_4/D5_N_women_and_ranges_MS.Rmd" "c43ae2e1c9a17a7c6ed5eec0b0a52f6b"
"content/step_5/D5_meaning_occurences_masked.Rmd" "8ac48f7bb8bf7492c4cc8a6e46dfbc36"
"content/step_5/D5_N_women_and_ranges_MS_masked.Rmd" "27e390b2ecfe54146b1b4faa16d25fde"
"content/step_5/Flowchart_exclusion_criteria_masked.Rmd" "f67bd7987d76eb878cd941f662aca05a"
"content/step_6/D4_prevalence_aggregated_MS_selected.Rmd" "e9bf7050895d3cbe35c0664c20b7701b"
"content/step_6/D4_prevalence_aggregated_multiple_lookback_MS_selected.Rmd" "3d8509017ccbc9f492d348490687cb33"
"content/step_7/D3_DU_MS-COHORT.Rmd" "56b6f8212bae84657b831649c6b8ffda"
"content/step_7/D3_DU_MS-PREGNANCY-COHORT.Rmd" "e0619088728faac720453a476dca40b1"
"content/step_7/D3_DU_PREGNANCY-COHORT.Rmd" "13c14091764593746bc21ca1d4db2d74"
"content/step_7/D3_DU_PREGNANCY-COHORT_variables.Rmd" "8f2f608e145f4f3bd02f2970b3b231f9"
"content/step_7/D3_DU_selection_criteria_from_pregnancies_to_DU_PREGNANCY-COHORT.Rmd" "347fc396521496a0a52f7af4abda110a"
"content/step_7/D3_DU_selection_criteria_from_pregnancies_to_PREGNANCY-COHORT_and_MS-PREGNANCY-COHORT.Rmd" "d2d86cccc01532b2ffe8e30222b73bc5"
"content/step_7/D3_DU_selection_criteria_from_SAP1_MS_cohort_to_DU_MS_cohort.Rmd" "07acdc71c7e5a82cf6d87c608a12e734"
"content/step_7/D3_SAP1_MS-COHORT.Rmd" "b1f079e74bab17f35abca870429ba1ac"
"content/step_7/D4_DU_PREGNANCY-COHORT.Rmd" "36e148a23e7ef5a892bc96eee96b67be"
"content/step_7/D5_DU_flowchart_exclusion_criteria_from_pregnancies_to_DU_PREGNANCY-COHORT.Rmd" "4fa75fe83d101d7d4faac2e506a81408"
"content/step_7/D5_DU_flowchart_exclusion_criteria_from_pregnancies_to_PREGNANCY-COHORT_and_MS-PREGNANCY-COHORT.Rmd" "c0c54e72a29948d1ef8a8a6194f93161"
"content/step_7/D5_DU_flowchart_exclusion_criteria_from_SAP1_MS_cohort_to_DU_MS_cohort.Rmd" "ec820aea5bf1f2dfcb29361db02a2d78"
"content/step_8/D3_DU_matching_diagnostic.Rmd" "34fb0a05301cc08467a1d852adce79cd"
"content/step_8/D3_DU_MS-PREGNANCY-COHORT.Rmd" "0780cd0c2b7c3af1eb512a6f5565a72d"
"content/step_8/D3_DU_PREGNANCY-COHORT.Rmd" "0f98f04ae342e38407d76af4eb9f53a4"
"content/step_8/D4_DU_matched_MS-PREGNANCY-COHORT_to_MS-COHORT.Rmd" "b4363f3f7be179a78bdd0d2d85b08e57"
"content/step_8/D4_DU_prevalence_MS_in_pregnancy_cohort.Rmd" "188f36fd867d33784456bbf72475d66d"
"content/step_8/D5_DU_flowchart_exclusion_criteria_from_pregnancies_to_PREGNANCY-COHORT_and_MS-PREGNANCY-COHORT.Rmd" "7543940b46669d2cddfd9b308d6abbc6"
"content/step_8/D5_DU_for_Template_1.Rmd" "c3ba2b53d59556c61561fc7151edc7de"
"content/step_8/D5_DU_for_Template_2.Rmd" "80dc16c2b82ce7c1609b7c5d996535ca"
"content/step_8/D5_DU_for_Template_4.Rmd" "1d1f3a207c1c47b69309c58c69fe1ad9"
"content/step_8/D5_DU_for_Template_5.Rmd" "14eed64ec9224a80a93b8b85b30dfb98"
"content/step_9/D4_DU_matched_MS-PREGNANCY-COHORT_to_MS-COHORT.Rmd" "e350d9ef398c821e6a227714fb176fd6"
"content/step_9/D5_DU_matching_diagnostic.Rmd" "688636973560cb8477f981d5b8a5550b"
