"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "8e7d557aa951af5854e0e7ab6bc3c88d"
"content/step_1/D3_clean_spells.Rmd" "39e09b99d89e7b3537c164bc9d2a2be7"
"content/step_1/D3_output_spells_category.Rmd" "562fbb3e9c5f4b2025187633c9c8ddfd"
"content/step_1/D3_persons.Rmd" "ef3acc3834059f46a7b1bf9201b9f0b8"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "25a3538b5885f486b9225e182bf6a626"
"content/step_1/itemsetdataset.Rmd" "a98c678630f024d23abc30160b516d9c"
"content/step_1/promptsetdataset.Rmd" "a8712361dfb4ce32a2ce2a713387da82"
"content/step_10/D4_DU_individual_prevalence_of_use_MSmeds_in_MSpregnancy_trimesters.Rmd" "4c8a1dd56865bd3a0fa920c318c2db93"
"content/step_10/D4_DU_prevalence_MS_in_pregnancy_cohort.Rmd" "b93e72112f9d1df455eea8c5730e72e8"
"content/step_10/D4_DU_prevalence_of_exclusive_use_MSmeds_in_MSpregnancy_trimesters.Rmd" "11640e278ee8b3754ffaf21150871cf3"
"content/step_10/D4_DU_prevalence_of_use_MSdrugs_in_MS_cohort.Rmd" "0ae13cb75364277fe068dbd1d92f3056"
"content/step_10/D4_DU_prevalence_of_use_MSdrugs_in_MSpregnancy_cohort.Rmd" "a0e4049257beef4f9e1e4cc748040279"
"content/step_11/D5_DU_for_Template_3.Rmd" "f6a22923bbdeb76e8b0053f2d8c94d80"
"content/step_11/D5_DU_for_Template_4.Rmd" "b1e41ca120de49cfce941bf7255845cc"
"content/step_11/D5_DU_for_Template_5.Rmd" "804614818dc8f4ce1e81f6bb83e5cdf4"
"content/step_11/D5_DU_for_Template_6.Rmd" "3032cccc0c61b1b144fe512564acd31e"
"content/step_11/D5_DU_for_Template_7.Rmd" "d08969efedeb9ebee218be39ae64c426"
"content/step_11/D5_DU_for_Templats_8_11.Rmd" "a6e27cebbcd76a76e12c3cdc1ec591c5"
"content/step_2/D4_study_population_SAP1.Rmd" "f634de289133c4dcdea2c5aaae03958d"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "49f9f1969d1ce24b423029772a5b549b"
"content/step_2/Flowchart_exclusion_criteria_masked.Rmd" "5f54762756dfaea1ba8decf111bec1a0"
"content/step_3/D3_algorithms_MS.Rmd" "608b26916e388a03012fa2e53061a3ae"
"content/step_3/D3_algorithms_multiple_lookback_MS.Rmd" "1c48942eec29e570183e0e28f4677fa0"
"content/step_3/D3_components_MS_SAP1.Rmd" "4e3eb5c0a9521bee53f7534058a471b3"
"content/step_3/D3_components_multiple_lookback_MS.Rmd" "cba72760592972d7aaba4a8fe97ff48f"
"content/step_3/D3_drug_proxies_cleaned.Rmd" "72999206859a678a134c72e8ea528480"
"content/step_3/D3_main_components.Rmd" "c2baf5bfe77df5529afd6d808057c493"
"content/step_3/D3_outcomes_cleaned.Rmd" "d687ef9ed536b0a1eb53d3b3d77d3dc4"
"content/step_3/D3_study_population_SAP1.Rmd" "bd9526874a83f6985b4a6401c6de0ca3"
"content/step_3/D4_prevalence_aggregated_multiple_lookback_MS.Rmd" "461c330cf6969586d7bc18334736ec7c"
"content/step_3/D4_prevalence_aggregated_multiple_lookback_MS_summary_level.Rmd" "80b3154bc5053277ff7e26127b32746d"
"content/step_3/D4_prevalence_average_point_MS.Rmd" "76e219ae4f877e78b11fd83cae675779"
"content/step_3/D4_prevalence_average_point_MS_summary_levels.Rmd" "143b0ca54c9b41fac313fadd1a5b7116"
"content/step_3/D4_prevalence_period_MS.Rmd" "64c62251ff5092756ca1ab9e4f081641"
"content/step_3/D4_prevalence_period_MS_summary_levels.Rmd" "be456882e5dfc667a7e8fd8ed4825581"
"content/step_3/D4_prevalence_persontime_MS.Rmd" "9f0aa693721d7879dcb9beb6eef6c289"
"content/step_3/D4_prevalence_persontime_MS_summary_level.Rmd" "f1e1fa9d54a7069255ea9b0f0f283eef"
"content/step_3/D5_meaning_occurences.Rmd" "737e284b41a1ab77e3b584d7e889ba31"
"content/step_3/D5_meaning_occurences_masked.Rmd" "24f14e26cc7b1e7e8579cfea519e1f80"
"content/step_4/D5_N_women_and_ranges_MS.Rmd" "9f71455a7ebb54450b6d3bbeb8227ede"
"content/step_4/D5_N_women_and_ranges_MS_masked.Rmd" "c9d1acc4447d56d808f10782461b79dc"
"content/step_4/D5_prevalence_aggregated_all.Rmd" "99d1f6156614358275aa1f91001728ab"
"content/step_4/D5_prevalence_aggregated_all_masked.Rmd" "6bc191a89aab8c65c702dcdaa1d0663c"
"content/step_4/D5_prevalence_aggregated_multiple_lookback.Rmd" "b9e4bbbea9bcb4a2a69261af80a00edd"
